2022-02-26 13:53:51.4645, Unable to read banned.txt
2022-02-26 13:53:51.4645, Adding Test Frequency: 247200000
2022-02-26 13:53:51.4645, Adding Test Frequency: 120300000
2022-02-26 13:53:51.4645, Adding Global Frequency: 248220000
2022-02-26 13:53:51.5556, DCS-SRS Server Running - 1.9.9.0
2022-02-26 13:53:51.9856, EVENT, TRANSMISSION LOGGING ENABLED
2022-02-26 13:53:52.8655, Running latest stable version: 1.9.9.0
2022-02-26 17:30:07.6415, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 5:30:04 PM, 2022-02-26 5:30:07 PM, 108.63.217.4:54805
2022-02-26 17:35:36.5006, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 5:35:35 PM, 2022-02-26 5:35:35 PM, 108.63.217.4:54805
2022-02-26 17:36:12.5091, Disconnecting Client
2022-02-26 17:36:12.5091, Removed Disconnected Client NcY61BaBy0W4GT6wAiZL5g
2022-02-26 17:36:46.2975, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 141.500 FM. 2022-02-26 5:36:45 PM, 2022-02-26 5:36:45 PM, 134.41.0.42:61761
2022-02-26 17:36:47.8165, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 141.500 FM. 2022-02-26 5:36:46 PM, 2022-02-26 5:36:47 PM, 134.41.0.42:61761
2022-02-26 17:36:52.3745, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 141.500 FM. 2022-02-26 5:36:51 PM, 2022-02-26 5:36:51 PM, 134.41.0.42:61761
2022-02-26 17:36:53.3905, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 141.500 FM. 2022-02-26 5:36:52 PM, 2022-02-26 5:36:52 PM, 134.41.0.42:61761
2022-02-26 18:02:49.8772, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:02:47 PM, 2022-02-26 6:02:49 PM, 75.33.150.12:56517
2022-02-26 18:02:52.9128, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:02:50 PM, 2022-02-26 6:02:52 PM, 134.41.0.42:61761
2022-02-26 18:02:55.4355, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:02:53 PM, 2022-02-26 6:02:54 PM, 108.63.217.4:54805
2022-02-26 18:15:39.5409, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:15:35 PM, 2022-02-26 6:15:39 PM, 108.63.217.4:54805
2022-02-26 18:15:56.2725, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:15:53 PM, 2022-02-26 6:15:55 PM, 108.63.217.4:54805
2022-02-26 18:15:58.2925, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:15:56 PM, 2022-02-26 6:15:57 PM, 134.41.0.42:61761
2022-02-26 18:16:02.8258, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:16:00 PM, 2022-02-26 6:16:02 PM, 108.63.217.4:54805
2022-02-26 18:16:09.4113, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:16:08 PM, 2022-02-26 6:16:08 PM, 108.63.217.4:54805
2022-02-26 18:17:10.6145, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:17:07 PM, 2022-02-26 6:17:10 PM, 108.63.217.4:54805
2022-02-26 18:18:12.3450, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:18:10 PM, 2022-02-26 6:18:11 PM, 108.63.217.4:54805
2022-02-26 18:19:35.8303, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:19:29 PM, 2022-02-26 6:19:34 PM, 108.63.217.4:54805
2022-02-26 18:19:39.3678, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:19:37 PM, 2022-02-26 6:19:38 PM, 134.41.0.42:61761
2022-02-26 18:21:27.2105, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:21:25 PM, 2022-02-26 6:21:26 PM, 134.41.0.42:61761
2022-02-26 18:21:41.5445, Disconnecting Client
2022-02-26 18:21:41.5445, Removed Disconnected Client 6CYmpKbEREiGHdLLjupTcg
2022-02-26 18:21:53.6135, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:21:51 PM, 2022-02-26 6:21:52 PM, 75.33.150.12:64260
2022-02-26 18:21:56.1355, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:21:54 PM, 2022-02-26 6:21:55 PM, 134.41.0.42:61761
2022-02-26 18:21:58.1658, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:21:56 PM, 2022-02-26 6:21:57 PM, 108.63.217.4:54805
2022-02-26 18:22:31.0575, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:21:59 PM, 2022-02-26 6:22:30 PM, 75.33.150.12:64260
2022-02-26 18:22:33.0915, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:22:31 PM, 2022-02-26 6:22:32 PM, 108.63.217.4:54805
2022-02-26 18:22:37.1535, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:22:31 PM, 2022-02-26 6:22:36 PM, 134.41.0.42:61761
2022-02-26 18:22:54.3731, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:22:38 PM, 2022-02-26 6:22:53 PM, 75.33.150.12:64260
2022-02-26 18:23:07.5234, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:22:59 PM, 2022-02-26 6:23:06 PM, 134.41.0.42:61761
2022-02-26 18:23:13.0915, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:23:07 PM, 2022-02-26 6:23:12 PM, 134.41.0.42:61761
2022-02-26 18:23:27.7265, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:23:23 PM, 2022-02-26 6:23:27 PM, 75.33.150.12:64260
2022-02-26 18:23:29.7495, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:23:27 PM, 2022-02-26 6:23:29 PM, 134.41.0.42:61761
2022-02-26 18:24:29.9915, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:24:18 PM, 2022-02-26 6:24:29 PM, 108.63.217.4:54805
2022-02-26 18:26:44.1805, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:26:42 PM, 2022-02-26 6:26:43 PM, 108.63.217.4:54805
2022-02-26 18:27:29.6435, Disconnecting Client
2022-02-26 18:27:29.6435, Removed Disconnected Client 6CYmpKbEREiGHdLLjupTcg
2022-02-26 18:27:44.8901, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:27:38 PM, 2022-02-26 6:27:44 PM, 75.33.150.12:51772
2022-02-26 18:27:48.9456, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:27:46 PM, 2022-02-26 6:27:48 PM, 108.63.217.4:54805
2022-02-26 18:27:58.6068, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:27:54 PM, 2022-02-26 6:27:58 PM, 75.33.150.12:51772
2022-02-26 18:28:23.9035, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:28:01 PM, 2022-02-26 6:28:23 PM, 108.63.217.4:54805
2022-02-26 18:28:33.0095, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:28:30 PM, 2022-02-26 6:28:32 PM, 108.63.217.4:54805
2022-02-26 18:30:30.9048, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:30:27 PM, 2022-02-26 6:30:30 PM, 108.63.217.4:54805
2022-02-26 18:30:44.0524, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:30:37 PM, 2022-02-26 6:30:43 PM, 75.33.150.12:51772
2022-02-26 18:30:45.5835, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:30:43 PM, 2022-02-26 6:30:45 PM, 108.63.217.4:54805
2022-02-26 18:30:50.1289, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:30:46 PM, 2022-02-26 6:30:49 PM, 134.41.0.42:61761
2022-02-26 18:30:52.6435, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:30:50 PM, 2022-02-26 6:30:52 PM, 108.63.217.4:54805
2022-02-26 18:30:55.1705, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:30:53 PM, 2022-02-26 6:30:54 PM, 134.41.0.42:61761
2022-02-26 18:33:33.4558, Disconnecting Client
2022-02-26 18:33:33.4558, Removed Disconnected Client 6CYmpKbEREiGHdLLjupTcg
2022-02-26 18:33:46.6448, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:33:41 PM, 2022-02-26 6:33:45 PM, 75.33.150.12:53866
2022-02-26 18:33:49.1605, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:33:46 PM, 2022-02-26 6:33:48 PM, 108.63.217.4:54805
2022-02-26 18:33:57.2415, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:33:51 PM, 2022-02-26 6:33:56 PM, 108.63.217.4:54805
2022-02-26 18:34:09.9035, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:34:05 PM, 2022-02-26 6:34:09 PM, 75.33.150.12:53866
2022-02-26 18:34:12.4215, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:34:11 PM, 2022-02-26 6:34:11 PM, 108.63.217.4:54805
2022-02-26 18:39:09.6925, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:39:04 PM, 2022-02-26 6:39:09 PM, 75.33.150.12:53866
2022-02-26 18:39:11.7075, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:39:10 PM, 2022-02-26 6:39:11 PM, 108.63.217.4:54805
2022-02-26 18:41:09.6025, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:41:08 PM, 2022-02-26 6:41:09 PM, 108.63.217.4:54805
2022-02-26 18:41:12.6321, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:41:11 PM, 2022-02-26 6:41:12 PM, 75.33.150.12:53866
2022-02-26 18:41:23.7835, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:41:13 PM, 2022-02-26 6:41:23 PM, 108.63.217.4:54805
2022-02-26 18:41:35.9308, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:41:25 PM, 2022-02-26 6:41:35 PM, 75.33.150.12:53866
2022-02-26 18:41:39.9756, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:41:36 PM, 2022-02-26 6:41:39 PM, 108.63.217.4:54805
2022-02-26 18:41:43.5067, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:41:42 PM, 2022-02-26 6:41:42 PM, 75.33.150.12:53866
2022-02-26 18:43:49.0225, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:43:45 PM, 2022-02-26 6:43:48 PM, 75.33.150.12:53866
2022-02-26 18:43:52.5620, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:43:49 PM, 2022-02-26 6:43:51 PM, 108.63.217.4:54805
2022-02-26 18:44:01.6896, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:43:52 PM, 2022-02-26 6:44:01 PM, 108.63.217.4:54805
2022-02-26 18:44:03.7157, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:44:01 PM, 2022-02-26 6:44:03 PM, 108.63.217.4:54805
2022-02-26 18:44:06.2435, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:44:04 PM, 2022-02-26 6:44:05 PM, 75.33.150.12:53866
2022-02-26 18:45:11.4208, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:45:09 PM, 2022-02-26 6:45:10 PM, 108.63.217.4:54805
2022-02-26 18:45:18.0028, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:45:12 PM, 2022-02-26 6:45:17 PM, 134.41.0.42:61761
2022-02-26 18:45:19.5183, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:45:18 PM, 2022-02-26 6:45:18 PM, 108.63.217.4:54805
2022-02-26 18:45:24.5655, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:45:20 PM, 2022-02-26 6:45:24 PM, 75.33.150.12:53866
2022-02-26 18:47:33.6545, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:47:28 PM, 2022-02-26 6:47:33 PM, 75.33.150.12:53866
2022-02-26 18:47:35.1795, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:47:34 PM, 2022-02-26 6:47:34 PM, 108.63.217.4:54805
2022-02-26 18:50:21.1680, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:50:14 PM, 2022-02-26 6:50:20 PM, 108.63.217.4:54805
2022-02-26 18:50:23.6995, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:50:20 PM, 2022-02-26 6:50:23 PM, 134.41.0.42:61761
2022-02-26 18:50:56.7903, Disconnecting Client
2022-02-26 18:50:56.7903, Removed Disconnected Client 6CYmpKbEREiGHdLLjupTcg
2022-02-26 18:50:59.1285, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:50:52 PM, 2022-02-26 6:50:58 PM, 134.41.0.42:61761
2022-02-26 18:51:03.6699, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:51:01 PM, 2022-02-26 6:51:03 PM, 108.63.217.4:54805
2022-02-26 18:51:05.6881, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:51:03 PM, 2022-02-26 6:51:04 PM, 134.41.0.42:61761
2022-02-26 18:51:08.2305, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:51:06 PM, 2022-02-26 6:51:07 PM, 108.63.217.4:54805
2022-02-26 18:51:08.7325, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 141.500 FM. 2022-02-26 6:51:07 PM, 2022-02-26 6:51:07 PM, 75.33.150.12:63421
2022-02-26 18:51:14.8065, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 141.500 FM. 2022-02-26 6:51:12 PM, 2022-02-26 6:51:14 PM, 75.33.150.12:63421
2022-02-26 18:51:16.3225, TRANSMISSION, wSmVAf8qlkes0RLBnT3btA, Zykstar, 2, 69.420 FM. 2022-02-26 6:51:08 PM, 2022-02-26 6:51:15 PM, 134.41.0.42:61761
2022-02-26 18:51:17.3290, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:51:16 PM, 2022-02-26 6:51:16 PM, 108.63.217.4:54805
2022-02-26 18:51:24.4369, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 141.500 FM. 2022-02-26 6:51:17 PM, 2022-02-26 6:51:23 PM, 75.33.150.12:63421
2022-02-26 18:51:25.4455, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:51:21 PM, 2022-02-26 6:51:24 PM, 108.63.217.4:54805
2022-02-26 18:51:27.9725, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 141.500 FM. 2022-02-26 6:51:25 PM, 2022-02-26 6:51:27 PM, 75.33.150.12:63421
2022-02-26 18:51:29.9965, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:51:28 PM, 2022-02-26 6:51:29 PM, 108.63.217.4:54805
2022-02-26 18:51:45.1603, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 141.500 FM. 2022-02-26 6:51:30 PM, 2022-02-26 6:51:44 PM, 75.33.150.12:63421
2022-02-26 18:51:51.7455, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 141.500 FM. 2022-02-26 6:51:45 PM, 2022-02-26 6:51:50 PM, 108.63.217.4:54805
2022-02-26 18:51:56.3085, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:51:54 PM, 2022-02-26 6:51:55 PM, 75.33.150.12:63421
2022-02-26 18:51:58.3285, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:51:56 PM, 2022-02-26 6:51:57 PM, 75.33.150.12:63421
2022-02-26 18:52:20.1001, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:52:12 PM, 2022-02-26 6:52:19 PM, 108.63.217.4:54805
2022-02-26 18:52:22.6308, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:52:20 PM, 2022-02-26 6:52:22 PM, 75.33.150.12:63421
2022-02-26 18:55:14.2255, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:55:12 PM, 2022-02-26 6:55:13 PM, 108.63.217.4:54805
2022-02-26 18:55:20.8105, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:55:18 PM, 2022-02-26 6:55:20 PM, 75.33.150.12:63421
2022-02-26 18:55:24.3518, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:55:21 PM, 2022-02-26 6:55:23 PM, 108.63.217.4:54805
2022-02-26 18:55:33.9585, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:55:31 PM, 2022-02-26 6:55:33 PM, 108.63.217.4:54805
2022-02-26 18:55:58.2045, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:55:54 PM, 2022-02-26 6:55:57 PM, 75.33.150.12:63421
2022-02-26 18:56:02.2538, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:55:59 PM, 2022-02-26 6:56:01 PM, 108.63.217.4:54805
2022-02-26 18:57:05.9398, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:57:03 PM, 2022-02-26 6:57:05 PM, 108.63.217.4:54805
2022-02-26 18:57:10.9745, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:57:06 PM, 2022-02-26 6:57:10 PM, 108.63.217.4:54805
2022-02-26 18:57:17.5612, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:57:10 PM, 2022-02-26 6:57:17 PM, 75.33.150.12:63421
2022-02-26 18:57:20.1015, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:57:18 PM, 2022-02-26 6:57:19 PM, 108.63.217.4:54805
2022-02-26 18:57:25.1558, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:57:20 PM, 2022-02-26 6:57:24 PM, 75.33.150.12:63421
2022-02-26 18:57:33.2459, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:57:27 PM, 2022-02-26 6:57:32 PM, 108.63.217.4:54805
2022-02-26 18:57:33.2459, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:57:30 PM, 2022-02-26 6:57:32 PM, 75.33.150.12:63421
2022-02-26 18:57:56.0045, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:57:51 PM, 2022-02-26 6:57:55 PM, 75.33.150.12:63421
2022-02-26 18:58:24.8260, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:58:20 PM, 2022-02-26 6:58:24 PM, 108.63.217.4:54805
2022-02-26 18:58:27.8658, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:58:26 PM, 2022-02-26 6:58:26 PM, 75.33.150.12:63421
2022-02-26 18:59:02.3695, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:58:59 PM, 2022-02-26 6:59:01 PM, 108.63.217.4:54805
2022-02-26 18:59:10.9695, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 6:59:07 PM, 2022-02-26 6:59:10 PM, 75.33.150.12:63421
2022-02-26 18:59:17.0414, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 6:59:15 PM, 2022-02-26 6:59:16 PM, 108.63.217.4:54805
2022-02-26 19:00:50.6155, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 7:00:49 PM, 2022-02-26 7:00:49 PM, 75.33.150.12:63421
2022-02-26 19:00:53.6925, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 7:00:48 PM, 2022-02-26 7:00:53 PM, 108.63.217.4:54805
2022-02-26 19:00:55.2062, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 7:00:53 PM, 2022-02-26 7:00:54 PM, 75.33.150.12:63421
2022-02-26 19:01:41.3485, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 7:01:39 PM, 2022-02-26 7:01:40 PM, 108.63.217.4:54805
2022-02-26 19:02:53.2655, TRANSMISSION, 6CYmpKbEREiGHdLLjupTcg, Scurrdi, 2, 69.420 FM. 2022-02-26 7:02:49 PM, 2022-02-26 7:02:52 PM, 75.33.150.12:63421
2022-02-26 19:02:55.7925, TRANSMISSION, Za_RCuP13U6NzPSWDrFCvQ, Relais, 2, 69.420 FM. 2022-02-26 7:02:53 PM, 2022-02-26 7:02:55 PM, 108.63.217.4:54805
